type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,725070,??¯ç¶­??±å??46è³?02,TW24Z7250705,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725071,å»ºé?©å?±å??45è³?01,TW24Z7250713,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725073,????????±å??45è³?03,TW24Z7250739,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725074,ç²¾æ¸¬??±å??45è³?01,TW24Z7250747,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725075,???è¶???±å??46è³?01,TW24Z7250754,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725076,é¡?æ¯?ç§???±å??46è³?01,TW24Z7250762,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725077,ä¸­æ?¢é??ç¾¤ç??48è³?01,TW24Z7250770,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725078,æ­???ºç¾¤???4Aè³?01,TW24Z7250788,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725080,??¾å¾·ç¾¤ç??45è³?01,TW24Z7250804,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725081,??¾å¾·ç¾¤ç??46è³?01,TW24Z7250812,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725083,å®???¹ç¾¤???46è³?01,TW24Z7250838,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725085,è¨???¯å?ºç¾¤???45è³?01,TW24Z7250853,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725086,å¸¸ç?µç¾¤???48è³?01,TW24Z7250861,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725087,???é´»ç¾¤???4Aè³?01,TW24Z7250879,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725088,??¯æ?????ç¬¬ä??47è³?01,TW24Z7250887,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725089,??????ç²¾æ°¸è±?45è³?01,TW24Z7250895,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725091,??°ç?¹å??æ°¸è??45è³?01,TW24Z7250911,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725092,??°ç?¹å??æ°¸è??46è³?01,TW24Z7250929,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725093,???æ³°æ°¸è±?45è³?01,TW24Z7250937,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725094,å®?ç¢?æ°¸è??45è³?01,TW24Z7250945,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725095,??¾å¾·æ°¸è??46è³?01,TW24Z7250952,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725096,??¾å¾·æ°¸è??46è³?02,TW24Z7250960,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725097,ç«¹é??æ°¸è??45è³?01,TW24Z7250978,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725098,??±æµ¦æ°¸è??45è³?01,TW24Z7250986,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725099,??¥æ¤¿æ°¸è??45è³?01,TW24Z7250994,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725100,???åº·æ°¸è±?46è³?01,TW24Z7251000,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725101,ç¾¤ç??æ°¸è??46è³?01,TW24Z7251018,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725102,??¡æ??æ°¸è??46è³?01,TW24Z7251026,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725103,??§æ¾¤ç§?æ°¸è??47è³?01,TW24Z7251034,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725106,æ­???ºå??å¤?4Aè³?01,TW24Z7251067,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725113,å¥???¦ç?????å¤?46è³?01,TW24Z7251133,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725114,?????¸å??å¤?4Aè³?02,TW24Z7251141,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725117,??¯æ????????å¤?49è³?01,TW24Z7251174,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725120,ç²¾æ¸¬???å¤?47è³?01,TW24Z7251208,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725122,??°ç?¹å??çµ±ä??54è³?01,TW24Z7251224,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725123,æ­???ºçµ±ä¸?4Aè³?02,TW24Z7251232,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725124,??¾å¾·çµ±ä??4Cè³?01,TW24Z7251240,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725125,??¾å¾·çµ±ä??53è³?01,TW24Z7251257,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725126,??¾å¾·çµ±ä??54è³?01,TW24Z7251265,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725127,??¾å¾·çµ±ä??54è³?02,TW24Z7251273,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725128,ç«¹é??çµ±ä??54è³?01,TW24Z7251281,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725129,ç«¹é??çµ±ä??56è³?01,TW24Z7251299,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725130,å®???¹çµ±ä¸?54è³?01,TW24Z7251307,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725131,?????¸çµ±ä¸?48è³?07,TW24Z7251315,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725132,æ³°è??çµ±ä??51è³?02,TW24Z7251323,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725133,??¯æ?????çµ±ä??48è³?05,TW24Z7251331,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725134,??§æ¾¤ç§?çµ±ä??54è³?01,TW24Z7251349,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725135,??§æ¾¤ç§?çµ±ä??56è³?01,TW24Z7251356,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725136,?????´å??ç¥?45è³?02,TW24Z7251364,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725137,??°ç?¹å?????ç¥?45è³?01,TW24Z7251372,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725138,??¨å????????ç¥?45è³?01,TW24Z7251380,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725139,ç«¹é?????ç¥?45è³?01,TW24Z7251398,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725140,ç«¹é?????ç¥?45è³?02,TW24Z7251406,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725141,å¥???¦ç?????ç¥?45è³?01,TW24Z7251414,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725142,å¥???¦ç?????ç¥?45è³?03,TW24Z7251422,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725143,??¾ä?????ç¥?45è³?01,TW24Z7251430,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725144,æ³¢è?¥å?????ç¥?45è³?02,TW24Z7251448,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725145,æ³???¼å??ç¥?45è³?01,TW24Z7251455,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725146,??¯æ?????ç¥?46è³?01,TW24Z7251463,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725148,??????20???ç¥?46è³?02,TW24Z7251489,2024/10/08,ä¸?æ«?,,RWBCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725149,??????å¯¦å??ç¥?46è³?02,TW24Z7251497,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725150,??¸æ??ç§????ç¥?45è³?01,TW24Z7251505,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725152,??ºç?½å??æ³?46è³?01,TW24Z7251521,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725156,??°ç?¹å?????å¯?47è³?01,TW24Z7251562,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725158,å¥???¦ç?????å¯?47è³?01,TW24Z7251588,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725159,å¥???¦ç?????å¯?47è³?02,TW24Z7251596,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725162,??¡é?????å¯?47è³?01,TW24Z7251620,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725166,??§æ¾¤ç§????å¯?4Aè³?01,TW24Z7251661,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725167,??¾å¾·å¯????46è³?01,TW24Z7251679,2024/10/08,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725168,??°æ½¤å¯????49è³?01,TW24Z7251687,2024/10/08,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725179,ç¥???¾å?±å??45è³?01,TW24Z7251794,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725181,å¯???¬å?±å??45è³?01,TW24Z7251810,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725182,??¯æ???????±å??46è³?01,TW24Z7251828,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725188,???è±¡ä¸­ä¿?45è³?01,TW24Z7251885,2024/10/08,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725191,??????20ç¾¤ç??4Aè³?01,TW24Z7251919,2024/10/08,ä¸?æ«?,,RWBCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725193,??¾å¾·ç¾¤ç??45è³?02,TW24Z7251935,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725195,??¯æ?????ç¾¤ç??48è³?01,TW24Z7251950,2024/10/08,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725197,æ­???ºå??å¤?4Aè³?02,TW24Z7251976,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725199,??¾å¾·???å¤?46è³?01,TW24Z7251992,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725200,??¾å¾·???å¤?47è³?01,TW24Z7252008,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725203,?????¸å??å¤?49è³?01,TW24Z7252032,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725210,??°ç?¹å??ç¬¬ä??46è³?01,TW24Z7252107,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725211,??¾å¾·çµ±ä??4Aè³?01,TW24Z7252115,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725212,å®¶ç?»çµ±ä¸?4Aè³?01,TW24Z7252123,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725213,?????´æ°¸è±?46è³?01,TW24Z7252131,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725215,äº????æ°¸è??45è³?01,TW24Z7252156,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725216,æ³°è??æ°¸è??48è³?01,TW24Z7252164,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725217,??¯æ?????æ°¸è??46è³?01,TW24Z7252172,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725221,å¸¸ç?µå?±å??4Aè³?01,TW24Z7252214,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725224,??¾å¾·???ç¥?46è³?01,TW24Z7252248,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725225,??¾å¾·???ç¥?47è³?01,TW24Z7252255,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725226,ç«¹é?????ç¥?45è³?03,TW24Z7252263,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725227,??¯ç¶­???ç¥?45è³?01,TW24Z7252271,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725228,?????²å??å¯????46è³?01,TW24Z7252289,2024/10/09,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725229,??°æ½¤å¯????48è³?01,TW24Z7252297,2024/10/09,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725232,??°ç?¹å??ç¾¤ç??45è³?01,TW24Z7252321,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725235,??¾å¾·ç¾¤ç??48è³?01,TW24Z7252354,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725236,æ³¢è?¥å??ç¾¤ç??47è³?03,TW24Z7252362,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725237,??¡é??ç¾¤ç??45è³?02,TW24Z7252370,2024/10/09,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725239,??¡é????±å??45è³?01,TW24Z7252396,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725241,??±æµ¦çµ±ä??52è³?01,TW24Z7252412,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725242,??°æ½¤æ°¸è??45è³?02,TW24Z7252420,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725243,??·ç??æ°¸è??45è³?02,TW24Z7252438,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725244,???å¤ªå??å¤?4Aè³?01,TW24Z7252446,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725245,æ­???ºå??å¤?46è³?03,TW24Z7252453,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725250,æ³°è?????å¤?4Aè³?01,TW24Z7252503,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725251,å¸¸ç?µå??å¤?4Aè³?01,TW24Z7252511,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725257,??°ç?¿å??æ³?46è³?01,TW24Z7252578,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725258,??°ç?¿å??æ³?46è³?02,TW24Z7252586,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725261,æ³°è?????å¯?4Aè³?01,TW24Z7252610,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725264,???é´»ä¸­ä¿?48è³?01,TW24Z7252644,2024/10/11,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725266,??ºç?½ç¾¤???45è³?03,TW24Z7252669,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725268,?????¸ç¾¤???46è³?01,TW24Z7252685,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725269,??¯æ??ç¾¤ç??46è³?02,TW24Z7252693,2024/10/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725275,æ­???ºå??å¤?46è³?04,TW24Z7252750,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725280,å®¶ç?»å??å¤?46è³?02,TW24Z7252800,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725281,å®¶ç?»å??å¤?49è³?02,TW24Z7252818,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725286,æ­???ºçµ±ä¸?53è³?01,TW24Z7252867,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725287,??¥æ¤¿çµ±ä??54è³?01,TW24Z7252875,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725288,??¥æ¤¿çµ±ä??56è³?01,TW24Z7252883,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725289,å¸¸ç?µçµ±ä¸?52è³?01,TW24Z7252891,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725290,???è±¡æ°¸è±?46è³?02,TW24Z7252909,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725291,???å¤ªå?±å??4Aè³?01,TW24Z7252917,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725293,??ºç?½å?±å??45è³?01,TW24Z7252933,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725295,æ³???¼å?±å??45è³?01,TW24Z7252958,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725296,?????¸å?±å??47è³?04,TW24Z7252966,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725297,å®¶ç?»å?±å??46è³?01,TW24Z7252974,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725298,å®¶ç?»å?±å??49è³?01,TW24Z7252982,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725303,?????²å?????ç¥?45è³?01,TW24Z7253030,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725304,å®???¹å??ç¥?45è³?02,TW24Z7253048,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725306,??½ç?????ç¥?45è³?01,TW24Z7253063,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725307,??½ç?????ç¥?46è³?01,TW24Z7253071,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725308,??¡é?????å¯?4Aè³?01,TW24Z7253089,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725310,å¯???¬å??å¯?4Aè³?01,TW24Z7253105,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725313,?????¸ç¾¤???46è³?02,TW24Z7253139,2024/10/14,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725315,??¹å?????æ°¸è??45è³?01,TW24Z7253154,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725316,æ­???ºæ°¸è±?45è³?01,TW24Z7253162,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725317,?????²å??æ°¸è??48è³?01,TW24Z7253170,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725318,???ä½³é?»æ°¸è±?45è³?01,TW24Z7253188,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725319,??¦æ??æ°¸è??46è³?01,TW24Z7253196,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725320,?????ºæ°¸è±?45è³?01,TW24Z7253204,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725324,ä½³é?¦å?±å??47è³?01,TW24Z7253246,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725325,å®???¹å?±å??45è³?02,TW24Z7253253,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725327,???ä½³é?»å?±å??45è³?01,TW24Z7253279,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725329,å®¶ç?»å?±å??49è³?02,TW24Z7253295,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725330,???è±¡å?±å??45è³?03,TW24Z7253303,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725333,??¹å?????çµ±ä??54è³?01,TW24Z7253337,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725334,å®¶ç?»çµ±ä¸?4Aè³?02,TW24Z7253345,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725335,??·ç??çµ±ä??4Cè³?01,TW24Z7253352,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725336,??¯ç¶­???å¯?47è³?01,TW24Z7253360,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725339,ä¸­ç????¶å??è±?4Aè³?01,TW24Z7253394,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725340,ç³»çµ±??»å??è±?46è³?01,TW24Z7253402,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725341,ç²¾æ?????è±?46è³?01,TW24Z7253410,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725342,ç·¯è?????è±?4Aè³?01,TW24Z7253428,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725343,??¡ç?²å??ç¥?45è³?01,TW24Z7253436,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725344,???è¼????ç¥?45è³?01,TW24Z7253444,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725345,??¹å????????ç¥?45è³?01,TW24Z7253451,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725347,???ç¨????ç¥?45è³?01,TW24Z7253477,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725348,??¯æ?¹å??ç¥?45è³?01,TW24Z7253485,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725349,?????½å?µå??ç¥?45è³?01,TW24Z7253493,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725350,ç¥???¾å??ç¥?45è³?03,TW24Z7253501,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725351,??¯ç?????ç¥?45è³?01,TW24Z7253519,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725352,?????????ç¥?45è³?02,TW24Z7253527,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725353,???è±¡å??æ³?46è³?01,TW24Z7253535,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725360,??¡é?????å¤?4Aè³?01,TW24Z7253600,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725363,å®¶ç?»å??å¤?49è³?03,TW24Z7253634,2024/10/15,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725371,å®¶ç?»ä¸­ä¿?45è³?01,TW24Z7253717,2024/10/15,ä¸?æ«?,,RWSCCE
